IlmnID,CHR,MAPINFO,gene_set,SGLasso,SGLasso_rank,CDReg,CDReg_rank,P-value
cg07787977,1,962651.0,AGRN,0.7387953279108145,8,1.0,1,0.0033847280156398
cg07396477,1,963887.0,AGRN,0.3713801559244387,77,0.9877785095748525,2,0.0198980868074335
cg02341264,1,967967.0,AGRN,0.5176192073293625,24,0.8845155510581884,3,0.0099127074607523
cg16318112,1,969254.0,AGRN,0.8110759133635148,5,0.8717208064292113,4,0.0001790517669387
cg02138082,1,978573.0,AGRN,0.5137796259152821,27,0.2851655487801217,5,0.005552539828056
cg16632098,1,1019524.0,C1orf159,0.4552726752425483,42,0.2594212759854305,6,0.0243291534308771
cg24934837,1,979057.0,AGRN,0.4454201295595243,45,0.2239222582009969,7,0.0129122373772594
cg06444226,1,1028785.0,C1orf159,0.7531848030327196,6,0.2123983169217362,8,0.0016953424547427
cg05837401,3,125899086.0,ALDH1L1,0.0,3382,0.0891957758199122,9,0.0196430505533872
cg00804338,13,114239234.0,TFDP1,0.0,3382,0.08685159012358738,10,0.0129344707798897
cg23243277,2,219856323.0,CRYBA2,0.0916172544588758,592,0.06870545990684851,11,0.0007791466724329
cg14036584,4,48702085.0,FRYL,0.0,3382,0.05701729931195035,12,0.0114019926313939
cg17932405,5,161300058.0,GABRA1,0.0,3382,0.05365574793461216,13,0.0015566734422267
cg16457059,21,44588272.0,CRYAA,0.0,3382,0.05327735604475481,14,0.0360550855926012
cg10196650,21,44588747.0,CRYAA,0.0,3382,0.05138712199503835,15,0.0014611704076599
cg06775523,1,3514921.0,MEGF6,0.9219078319784113,3,0.01527345022049455,686,0.0261146226409999
cg01065697,1,3320738.0,PRDM16,0.7440821942965874,7,0.00577696445993045,2922,0.0004547578373341
cg09334731,1,7020807.0,CAMTA1,0.8344364067275485,4,2.510165948881655e-05,7673,0.0002173128382502
cg06835814,1,1905080.0,KIAA1751,1.0,1,0.0,8014,2.63045928178538e-06
cg17217195,1,3673328.0,CCDC27,0.9946637543608632,2,0.0,8014,6.828164971180601e-05
cg13897675,1,1374310.0,VWA1,0.7287961454484007,9,0.0,8014,0.0003996373178213
cg16590012,1,1265354.0,TAS1R3,0.7019336901119975,10,0.0,8014,0.0002697565072852
cg03116557,1,1375480.0,VWA1,0.7011227304841644,11,0.0,8014,0.0376377669166721
cg13246026,1,1267193.0,TAS1R3,0.6217060785908289,12,0.0,8014,0.0013305232255258
cg17456097,1,26900765.0,RPS6KA1,0.6196756536830451,13,0.0,8014,0.038540888941943
cg07821364,1,2411137.0,PLCH2,0.6064934749130065,14,0.0,8014,0.0046693590839378
cg12080079,1,19007925.0,PAX7,0.5592788184371273,15,0.0,8014,2.53806058664736e-07
